User_Id,Place_Id,Place_Ratings
142,23,5
142,21,1
142,26,2
142,4,3
142,24,1
142,8,1
142,1,4
142,9,5
142,9,2
142,20,5
142,32,1
142,26,2
142,10,1
142,20,1
142,9,2
142,37,4
142,8,3
142,22,1
142,1,3
142,17,4
142,15,3
142,5,5
142,22,4
142,31,1
142,38,4
142,37,3
142,36,2
142,19,2
142,8,4
142,18,3
142,15,4
142,8,2
142,4,5
142,37,2
143,20,5
143,31,4
143,10,1
143,33,2
143,31,5
143,22,1
143,21,2
143,4,1
143,6,4
143,28,2
143,12,5
143,21,4
143,34,2
143,10,5
143,33,4
143,36,3
143,10,5
143,27,1
143,12,5
143,15,5
143,3,3
143,33,4
143,38,3
143,6,1
143,28,2
143,37,3
143,38,5
143,31,5
143,4,2
143,25,5
143,36,5
143,30,1
143,9,1
143,13,5
143,37,2
143,23,3
143,4,2
143,24,2
143,38,2
143,17,5
143,27,3
143,14,2
143,33,2
143,37,4
143,22,5
143,7,4
143,12,5
144,17,5
144,39,2
144,28,5
144,18,2
144,35,3
144,31,5
144,13,5
144,1,3
144,4,4
144,3,4
144,15,3
144,25,1
144,13,2
144,9,3
144,20,1
144,3,5
144,20,2
144,20,2
144,11,3
144,12,5
144,10,2
144,4,1
144,13,4
144,28,2
144,26,4
144,33,2
144,9,2
144,22,5
144,25,2
144,7,3
144,17,4
144,10,2
144,38,2
144,10,4
144,16,3
144,21,1
144,19,5
144,7,3
144,6,4
144,35,5
144,24,2
145,2,2
145,13,2
145,12,1
145,12,1
145,37,3
145,19,4
145,13,3
145,14,5
145,39,5
145,14,2
145,17,3
145,29,3
145,27,2
145,39,5
145,20,1
145,21,1
145,25,5
145,20,3
145,4,2
145,6,4
145,29,3
145,24,2
145,15,1
145,6,2
145,39,4
145,23,1
145,5,3
145,26,3
145,23,3
145,7,4
145,7,4
145,38,3
145,21,3
145,3,5
145,19,4
145,14,2
145,8,2
146,22,2
146,18,1
146,35,2
146,12,2
146,16,2
146,30,2
146,22,1
146,19,3
146,34,3
146,35,1
146,27,1
146,32,4
146,3,5
146,18,2
146,29,4
146,23,3
146,33,3
146,39,5
146,36,2
146,6,1
146,4,2
146,3,5
146,12,1
146,16,1
146,3,2
146,37,1
146,9,3
146,25,5
146,5,3
146,3,2
146,29,5
146,23,1
146,13,3
146,38,2
146,4,4
146,9,2
146,14,5
146,30,1
146,9,5
146,39,2
147,31,3
147,9,4
147,37,2
147,38,5
147,33,2
147,38,2
147,20,4
147,12,4
147,19,1
147,5,1
147,1,4
147,25,2
147,32,1
147,27,2
147,35,5
147,4,5
147,15,1
147,33,2
147,4,4
147,7,4
147,28,2
147,13,2
147,11,4
147,5,4
147,11,1
147,16,4
147,13,5
147,29,1
147,36,4
147,13,5
147,5,2
147,32,2
147,22,3
148,37,1
148,9,1
148,34,2
148,28,5
148,35,2
148,22,3
148,25,3
148,4,1
148,35,3
148,3,5
148,10,3
148,12,4
148,21,3
148,28,1
148,29,5
148,32,1
148,24,4
148,25,1
148,4,3
148,13,4
148,21,5
148,15,4
148,30,3
148,16,5
148,38,2
148,25,4
148,31,2
148,14,3
148,9,3
148,11,2
149,8,4
149,20,2
149,7,1
149,11,2
149,5,5
149,21,1
149,37,1
149,36,2
149,10,2
149,36,5
149,27,2
149,29,1
149,13,1
149,6,2
149,3,2
149,37,3
149,11,4
149,38,1
149,7,4
149,23,3
149,29,2
149,11,2
149,1,3
149,28,4
149,17,5
149,30,1
149,25,5
149,22,5
149,37,5
149,38,2
149,24,3
149,14,5
149,19,3
149,26,4
149,3,5
149,19,2
150,20,3
150,36,3
150,2,2
150,25,2
150,26,2
150,23,4
150,29,5
150,1,4
150,11,4
150,1,4
150,36,4
150,35,2
150,36,5
150,6,3
150,1,5
150,25,4
150,27,1
150,4,3
150,10,1
150,28,5
150,21,4
150,3,5
150,7,4
150,15,4
150,25,3
150,1,2
150,38,5
150,8,5
150,18,4
150,33,4
150,5,2
150,36,2
151,17,1
151,8,5
151,23,3
151,32,5
151,11,5
151,32,3
151,14,3
151,21,5
151,6,1
151,32,4
151,29,5
151,37,3
151,27,1
151,32,4
151,33,2
151,29,4
151,28,5
151,19,3
151,31,5
151,31,2
151,21,1
151,7,4
152,21,2
152,8,5
152,26,5
152,29,3
152,20,5
152,10,3
152,39,5
152,38,2
152,24,3
152,23,5
152,35,2
152,20,1
152,5,5
152,13,2
152,8,3
152,32,2
152,36,3
152,16,1
152,27,4
152,4,3
152,6,2
152,10,3
152,29,1
152,28,5
152,25,5
152,38,2
152,23,3
152,29,2
152,24,3
152,33,1
153,20,1
153,6,4
153,31,3
153,12,1
153,25,3
153,18,1
153,26,1
153,13,3
153,14,3
153,36,2
153,4,2
153,32,5
153,26,5
153,26,1
153,39,1
153,10,4
153,9,5
153,14,4
153,28,3
153,22,5
153,39,4
153,6,3
153,34,1
153,2,1
153,3,1
154,38,3
154,31,3
154,4,5
154,21,5
154,7,5
154,22,4
154,3,3
154,3,5
154,34,4
154,37,1
154,9,1
154,32,4
154,15,4
154,4,5
154,29,3
154,22,5
154,10,3
154,34,1
154,14,4
154,8,1
154,10,3
154,10,1
154,30,4
154,38,5
154,21,3
154,8,4
154,27,2
154,39,2
154,26,4
155,10,4
155,17,1
155,28,4
155,38,2
155,7,1
155,23,3
155,37,4
155,35,2
155,39,2
155,2,1
155,36,2
155,24,5
155,1,3
155,23,1
155,18,2
155,29,4
155,16,1
155,4,4
155,33,3
155,29,3
155,17,1
155,21,2
155,26,4
155,17,1
155,5,4
155,12,3
155,34,2
155,21,1
155,25,5
155,38,5
156,32,2
156,23,1
156,23,4
156,33,3
156,32,5
156,2,3
156,17,5
156,15,4
156,4,4
156,23,1
156,4,3
156,35,4
156,27,1
156,1,1
156,34,5
156,30,2
156,26,5
156,14,2
156,14,5
156,32,1
156,35,1
156,23,3
156,11,4
156,17,5
156,19,1
156,13,3
156,2,5
156,6,5
156,24,4
157,32,5
157,24,3
157,3,1
157,29,5
157,21,3
157,4,2
157,35,3
157,31,1
157,11,1
157,3,3
157,35,2
157,1,4
157,38,5
157,39,5
157,17,1
157,35,3
157,17,1
157,18,1
157,21,5
157,10,1
157,21,5
157,18,3
157,12,4
157,35,3
157,11,4
157,5,5
157,1,3
157,39,2
157,36,3
157,8,3
157,24,5
157,24,4
157,36,3
157,39,2
157,2,5
157,21,1
157,34,3
157,24,4
157,18,4
157,39,4
157,9,3
157,27,4
157,20,3
158,5,1
158,36,5
158,38,5
158,13,5
158,30,3
158,12,5
158,22,1
158,32,2
158,15,1
158,16,3
158,4,3
158,12,4
158,20,2
158,18,3
158,16,1
158,10,4
158,36,5
158,19,3
158,4,1
158,31,2
158,14,1
158,4,3
158,30,1
158,30,2
158,25,1
158,31,5
158,39,3
158,33,1
158,2,4
158,36,5
158,38,4
158,32,2
158,32,5
159,22,2
159,14,4
159,4,5
159,14,1
159,20,1
159,38,1
159,10,2
159,13,2
159,1,2
159,28,4
159,6,2
159,22,4
159,26,1
159,15,5
159,16,1
159,29,3
159,17,4
159,10,1
159,26,5
159,5,2
159,38,3
159,23,1
159,15,5
159,39,1
159,11,5
159,37,5
159,17,3
159,6,4
159,9,4
159,29,1
159,36,2
159,8,4
159,38,2
159,25,4
159,22,2
159,27,1
159,28,3
159,14,3
159,32,4
159,5,3
159,23,1
160,30,5
160,39,1
160,18,1
160,4,1
160,26,3
160,4,5
160,19,1
160,33,1
160,21,2
160,1,5
160,22,2
160,23,1
160,19,3
160,19,1
160,2,2
160,37,2
160,23,3
160,11,2
160,27,2
160,28,5
160,2,4
160,10,5
160,31,2
160,36,5
160,14,3
160,17,3
160,25,2
160,39,5
160,25,4
160,9,3
160,38,1
160,11,3
160,2,5
160,5,5
160,8,2
160,29,2
160,24,2
160,15,2
160,35,2
161,14,1
161,4,2
161,2,3
161,11,4
161,32,3
161,4,1
161,11,5
161,29,2
161,11,4
161,20,5
161,4,5
161,11,3
161,34,4
161,33,4
161,2,5
161,30,1
161,24,5
161,27,5
161,13,2
161,28,1
161,17,2
161,1,5
161,22,1
161,32,4
161,8,4
161,6,5
161,17,1
161,36,4
161,33,1
161,14,1
161,11,1
162,9,5
162,3,2
162,16,3
162,17,3
162,15,5
162,26,3
162,2,3
162,22,2
162,27,5
162,18,5
162,10,2
162,16,1
162,15,5
162,3,4
162,19,4
162,32,2
162,2,2
162,21,5
162,6,3
162,13,4
162,5,2
162,25,1
162,6,3
162,13,4
162,33,4
162,3,3
162,34,1
162,24,3
162,32,3
162,4,5
162,22,2
162,1,4
163,24,5
163,6,1
163,6,4
163,13,4
163,29,1
163,35,4
163,34,5
163,13,3
163,9,1
163,31,2
163,9,5
163,18,3
163,4,1
163,25,5
163,6,4
163,21,3
163,2,1
163,6,5
163,38,3
163,34,3
163,9,1
163,16,5
163,5,1
163,21,5
163,30,1
163,1,2
163,17,5
163,27,2
163,11,5
163,3,2
163,26,5
163,3,5
163,30,2
163,29,1
164,35,4
164,7,2
164,19,5
164,22,3
164,7,4
164,36,2
164,21,1
164,26,1
164,1,4
164,22,4
164,13,3
164,25,4
164,20,3
164,24,1
164,31,4
164,29,5
164,13,4
164,31,5
164,38,5
164,39,1
164,32,4
164,32,2
164,26,1
164,1,3
164,5,1
164,37,5
164,17,1
164,35,2
164,35,2
164,6,3
164,3,3
164,11,2
164,27,5
164,19,3
164,5,3
165,17,4
165,20,5
165,37,5
165,8,1
165,22,3
165,18,5
165,32,4
165,37,4
165,2,4
165,20,2
165,27,1
165,18,2
165,1,2
165,12,3
165,4,4
165,24,2
165,35,3
165,27,5
165,12,3
165,38,5
165,11,4
165,34,4
165,31,5
165,6,1
165,21,3
165,27,2
165,12,2
165,27,2
165,36,2
165,19,5
165,20,4
165,35,1
165,1,5
165,25,2
165,9,4
166,1,3
166,14,1
166,28,3
166,33,2
166,24,1
166,15,2
166,32,4
166,17,5
166,15,1
166,2,1
166,6,5
166,5,1
166,29,4
166,4,5
166,16,5
166,10,4
166,13,3
166,31,4
166,38,4
166,38,3
166,12,4
166,16,2
166,18,3
166,23,4
166,37,1
166,23,5
166,31,1
166,5,4
166,22,4
167,17,4
167,6,2
167,35,2
167,24,5
167,4,4
167,19,3
167,26,4
167,31,2
167,29,4
167,22,2
167,16,1
167,33,4
167,30,1
167,13,4
167,6,4
167,7,4
167,25,3
167,17,4
167,39,5
167,11,1
167,29,4
167,36,3
167,13,4
167,39,5
167,30,3
167,6,3
167,16,4
167,30,3
167,11,3
167,24,2
167,27,3
167,21,2
167,26,2
167,20,5
167,3,1
167,36,3
167,18,1
167,39,4
167,19,5
167,4,5
168,31,5
168,25,5
168,24,4
168,8,5
168,9,4
168,8,5
168,16,4
168,34,1
168,3,1
168,15,3
168,12,4
168,5,4
168,32,4
168,36,4
168,2,1
168,9,2
168,19,2
168,3,2
168,15,1
168,7,5
168,27,3
168,28,1
168,27,2
168,1,5
168,15,4
168,4,3
168,35,3
168,39,5
168,27,3
168,39,2
168,3,5
168,34,4
168,12,1
168,30,5
168,1,4
168,6,2
168,4,3
168,4,5
168,7,4
168,22,5
168,35,3
168,32,4
168,3,3
169,30,2
169,25,1
169,1,3
169,13,5
169,27,4
169,2,5
169,1,5
169,11,2
169,37,2
169,33,5
169,13,4
169,23,1
169,1,3
169,35,3
169,6,4
169,4,1
169,15,5
169,5,1
169,30,1
169,25,1
169,36,3
169,31,5
169,22,1
169,37,5
169,8,1
169,12,5
169,27,2
169,13,4
169,8,4
169,39,5
169,7,3
170,4,3
170,24,1
170,37,1
170,11,4
170,16,4
170,21,1
170,21,4
170,29,2
170,32,4
170,17,2
170,24,3
170,26,4
170,5,2
170,1,4
170,16,2
170,34,2
170,30,1
170,39,5
170,13,1
170,36,3
170,8,2
170,6,2
170,31,2
170,27,5
170,31,2
170,23,5
170,2,1
170,23,1
170,15,4
170,16,3
170,8,3
170,21,3
170,28,4
170,15,3
170,15,5
170,15,2
170,31,2
170,6,1
170,17,5
170,19,1
170,1,1
171,12,4
171,34,2
171,3,1
171,6,4
171,4,3
171,34,2
171,2,5
171,27,4
171,35,5
171,39,4
171,27,1
171,14,3
171,16,5
171,7,3
171,21,3
171,23,4
171,11,4
171,20,3
171,8,2
171,38,5
171,11,1
171,14,1
171,13,4
171,30,3
171,25,4
171,26,1
171,3,2
171,34,3
171,19,2
171,15,1
171,29,2
171,11,5
172,16,2
172,36,5
172,15,1
172,34,5
172,10,2
172,21,3
172,11,2
172,29,2
172,10,3
172,7,4
172,9,5
172,12,3
172,9,2
172,7,4
172,26,3
172,34,3
172,26,1
172,9,3
172,28,4
172,4,2
172,34,5
172,7,2
172,20,3
172,36,3
172,37,3
172,2,2
172,24,3
172,34,2
172,39,4
172,37,4
172,28,3
173,13,3
173,7,2
173,18,1
173,17,5
173,21,2
173,2,4
173,34,3
173,14,3
173,6,1
173,15,2
173,37,5
173,8,2
173,10,5
173,24,2
173,22,3
173,36,4
173,10,4
173,27,2
173,1,2
173,8,3
173,27,1
173,31,3
173,14,5
173,34,1
173,17,2
173,15,5
173,19,1
173,5,4
173,21,4
173,5,4
173,11,1
173,4,1
173,33,4
173,2,1
173,27,1
173,27,2
173,9,1
173,29,1
174,4,2
174,11,2
174,18,2
174,21,5
174,35,2
174,20,3
174,10,1
174,19,2
174,38,3
174,26,5
174,38,5
174,12,2
174,20,2
174,39,5
174,27,3
174,19,1
174,31,5
174,35,1
174,13,3
174,7,4
174,27,1
174,39,1
174,2,3
174,23,4
174,27,3
174,10,1
174,18,5
174,3,3
174,35,2
174,13,4
174,25,2
174,16,5
174,34,1
174,13,5
175,36,5
175,18,2
175,4,2
175,2,3
175,1,4
175,14,3
175,31,4
175,24,4
175,34,3
175,17,1
175,22,1
175,7,1
175,23,2
175,12,5
175,6,2
175,2,2
175,11,4
175,21,5
175,2,3
175,14,2
175,36,3
175,13,5
175,35,5
175,20,5
175,19,5
175,13,5
175,19,3
175,31,3
175,25,4
175,33,1
175,35,3
175,19,1
175,4,3
175,7,2
175,25,4
175,13,3
176,32,5
176,14,4
176,26,1
176,7,3
176,9,4
176,20,3
176,5,5
176,11,4
176,32,1
176,8,5
176,32,3
176,20,4
176,4,5
176,5,5
176,5,1
176,33,1
176,39,1
176,10,5
176,39,2
176,7,1
176,9,5
176,15,1
176,13,3
176,25,5
176,22,5
176,34,2
176,6,1
176,5,1
176,10,5
176,36,1
177,36,1
177,34,4
177,3,5
177,13,4
177,17,3
177,33,1
177,23,4
177,11,4
177,36,2
177,37,4
177,21,3
177,16,1
177,2,5
177,28,4
177,26,3
177,3,5
177,2,4
177,32,3
177,20,3
177,16,1
177,36,4
177,36,5
177,32,4
177,32,5
177,18,5
177,29,1
177,24,3
177,37,3
177,28,2
178,13,5
178,1,2
178,25,4
178,4,4
178,21,1
178,17,3
178,1,3
178,27,3
178,12,2
178,39,1
178,25,5
178,28,3
178,12,1
178,8,3
178,20,4
178,3,5
178,32,1
178,22,4
178,35,5
178,29,3
178,28,3
178,29,3
178,26,1
178,37,1
178,27,4
178,5,2
178,1,1
178,31,5
178,3,5
178,4,5
178,24,3
178,1,4
178,14,4
178,21,2
178,19,3
178,30,4
178,9,1
178,34,1
179,38,1
179,37,4
179,31,1
179,16,1
179,28,3
179,14,5
179,35,1
179,36,2
179,8,2
179,28,4
179,18,3
179,15,3
179,32,5
179,17,2
179,33,4
179,7,2
179,25,4
179,35,5
179,33,1
179,26,4
179,33,2
179,11,3
179,11,3
179,33,5
179,27,5
179,3,4
179,36,1
179,10,5
179,21,1
179,31,1
179,14,5
179,33,2
179,37,4
179,37,5
179,12,2
179,24,1
179,28,1
179,36,5
179,31,5
179,39,4
179,9,4
179,23,2
180,18,4
180,19,3
180,9,3
180,15,5
180,19,4
180,29,1
180,14,4
180,12,5
180,4,1
180,27,2
180,37,1
180,9,3
180,23,3
180,22,4
180,15,1
180,14,1
180,35,3
180,16,5
180,29,1
180,1,2
180,2,3
180,22,1
180,4,3
180,36,1
180,29,3
181,27,5
181,20,3
181,17,4
181,8,2
181,18,1
181,29,3
181,24,1
181,10,3
181,1,5
181,7,5
181,4,5
181,27,4
181,33,1
181,19,4
181,35,4
181,31,1
181,29,2
181,19,4
181,24,2
181,10,2
181,21,4
181,2,2
181,22,1
181,4,5
181,5,4
181,28,3
181,10,5
181,29,1
181,6,4
181,9,2
181,25,2
181,27,1
181,13,4
181,29,5
181,16,3
181,6,1
181,17,2
182,6,2
182,39,1
182,16,5
182,1,1
182,6,4
182,29,3
182,30,3
182,37,3
182,25,2
182,34,4
182,24,1
182,37,4
182,36,2
182,11,1
182,4,3
182,20,2
182,39,5
182,30,1
182,11,5
182,6,1
182,32,4
182,20,3
182,4,2
182,2,3
182,39,5
182,17,4
182,8,4
182,12,5
182,30,3
182,19,2
182,12,3
182,7,4
182,11,2
182,9,3
182,28,4
182,32,1
182,13,1
183,12,2
183,38,5
183,29,3
183,9,2
183,18,4
183,8,4
183,20,3
183,22,3
183,2,1
183,7,4
183,12,1
183,23,3
183,32,2
183,1,1
183,2,1
183,33,1
183,14,3
183,6,3
183,34,3
183,11,1
183,15,4
183,31,1
183,31,1
183,18,5
183,31,2
183,18,5
183,33,2
183,24,4
184,13,3
184,8,1
184,20,4
184,35,5
184,8,2
184,8,3
184,31,2
184,32,4
184,24,5
184,35,2
184,14,5
184,10,5
184,1,1
184,17,4
184,32,3
184,27,5
184,14,3
184,7,4
184,13,1
184,1,3
184,31,2
184,17,1
184,17,3
184,27,1
184,3,2
184,24,3
184,11,2
184,9,3
184,28,2
184,38,3
184,6,4
184,33,4
184,15,2
184,28,5
184,19,3
184,34,4
184,24,4
184,35,5
184,10,3
184,22,2
184,11,3
184,2,1
184,25,3
184,8,2
185,32,2
185,14,4
185,30,2
185,13,3
185,12,4
185,14,1
185,29,1
185,22,5
185,12,3
185,16,3
185,22,4
185,6,4
185,11,3
185,29,5
185,15,4
185,11,5
185,36,1
185,21,2
185,25,2
185,1,1
185,36,2
185,20,1
185,5,1
185,21,2
185,6,3
185,22,5
185,4,3
185,36,4
185,15,2
185,4,3
185,2,5
185,34,2
185,36,4
185,33,4
186,35,1
186,24,5
186,21,4
186,20,4
186,11,5
186,37,1
186,16,5
186,27,1
186,17,3
186,17,5
186,1,4
186,33,4
186,28,2
186,24,4
186,3,4
186,15,3
186,8,5
186,35,4
186,24,4
186,29,4
186,35,4
186,34,2
186,37,5
186,15,2
186,26,2
186,26,1
186,11,3
186,13,1
186,23,3
186,11,3
187,36,4
187,20,3
187,21,1
187,12,3
187,24,4
187,7,5
187,11,2
187,33,5
187,26,1
187,13,3
187,34,2
187,27,2
187,2,3
187,27,1
187,30,2
187,19,3
187,9,2
187,25,5
187,27,3
187,2,1
187,33,2
187,2,1
187,25,3
187,5,3
187,19,2
187,20,3
187,6,5
187,15,2
187,36,3
187,39,2
187,4,4
187,14,2
187,39,4
187,23,3
187,3,3
187,4,5
187,35,3
187,7,5
187,26,5
188,19,4
188,19,5
188,11,1
188,30,3
188,21,1
188,27,1
188,32,2
188,3,5
188,35,1
188,24,3
188,24,1
188,2,4
188,29,3
188,21,2
188,39,3
188,20,1
188,15,1
188,31,4
188,13,1
188,6,4
188,9,2
188,38,3
188,9,3
188,10,4
188,2,1
188,29,4
188,34,2
188,33,1
188,24,1
189,19,5
189,39,5
189,21,4
189,26,5
189,21,3
189,11,2
189,17,5
189,5,3
189,24,3
189,15,5
189,3,5
189,39,2
189,18,3
189,22,1
189,24,4
189,12,1
189,18,2
189,26,3
189,21,3
189,23,4
189,24,5
189,2,5
189,7,3
189,27,2
189,18,4
189,2,1
189,5,2
189,33,1
189,35,5
189,25,1
189,24,3
189,35,4
189,32,5
189,30,4
190,38,3
190,38,4
190,32,5
190,29,5
190,24,5
190,24,3
190,35,4
190,32,5
190,38,4
190,31,2
190,17,4
190,24,5
190,26,2
190,37,2
190,24,2
190,32,2
190,28,5
190,33,1
190,19,3
190,29,1
190,6,3
190,23,2
190,7,5
190,25,1
190,11,1
190,30,5
190,20,3
190,18,1
190,10,1
190,12,4
190,12,1
191,25,5
191,18,3
191,3,1
191,2,2
191,39,5
191,18,5
191,10,1
191,17,4
191,10,1
191,37,5
191,24,3
191,28,4
191,3,2
191,33,5
191,14,2
191,36,3
191,32,2
191,37,1
191,14,1
191,33,1
191,22,5
191,30,3
191,12,4
191,36,2
191,30,4
191,25,3
191,18,3
192,15,2
192,8,3
192,5,3
192,12,2
192,37,1
192,2,1
192,32,1
192,2,5
192,26,5
192,5,4
192,24,4
192,35,4
192,25,1
192,11,2
192,14,1
192,36,1
192,6,2
192,16,1
192,23,3
192,23,5
192,7,1
192,30,3
192,29,4
192,9,5
192,26,5
192,18,5
192,38,2
192,34,4
192,6,2
192,35,4
192,35,2
192,1,4
192,8,3
192,12,3
192,29,5
192,25,1
193,18,1
193,33,5
193,7,4
193,35,2
193,10,2
193,16,1
193,9,2
193,29,3
193,39,2
193,4,1
193,19,5
193,9,4
193,22,2
193,18,1
193,38,1
193,6,4
193,17,1
193,13,2
193,28,4
193,7,3
193,3,4
193,28,3
193,19,4
193,26,2
193,10,2
193,28,5
193,18,5
193,36,3
193,26,5
193,4,2
193,32,3
193,34,4
194,8,5
194,3,5
194,38,4
194,17,2
194,2,4
194,35,3
194,26,1
194,17,3
194,5,5
194,4,5
194,4,4
194,21,1
194,35,1
194,10,1
194,34,1
194,4,4
194,39,1
194,12,2
194,37,5
194,16,1
194,7,5
194,8,4
194,1,3
194,22,3
194,22,4
194,15,1
194,38,1
194,16,5
194,18,2
194,33,2
194,26,5
194,32,5
194,2,1
194,1,5
194,2,2
194,34,1
194,38,2
194,18,4
194,15,1
194,38,5
195,14,3
195,13,3
195,30,1
195,17,2
195,2,4
195,36,2
195,37,3
195,25,2
195,2,3
195,15,3
195,16,4
195,36,4
195,1,3
195,4,3
195,22,5
195,5,4
195,20,3
195,21,1
195,17,3
195,22,4
195,15,1
195,3,2
195,32,5
195,30,1
195,29,1
195,34,1
195,14,4
195,4,1
195,39,1
195,22,5
195,18,1
195,32,4
195,8,4
195,13,5
195,16,5
195,2,2
195,31,5
195,6,2
195,3,2
195,14,3
196,39,3
196,16,2
196,8,2
196,33,3
196,20,5
196,23,3
196,6,5
196,29,3
196,32,4
196,27,2
196,8,5
196,6,2
196,26,4
196,4,5
196,31,2
196,7,1
196,20,5
196,22,2
196,36,5
196,8,1
196,18,5
196,25,5
196,16,2
196,14,4
196,29,1
196,20,2
196,11,2
196,36,1
196,16,4
196,37,1
197,11,4
197,12,1
197,39,1
197,3,4
197,28,3
197,20,3
197,4,5
197,11,2
197,27,5
197,20,1
197,15,3
197,25,2
197,15,3
197,23,1
197,11,2
197,11,5
197,12,1
197,39,5
197,23,5
197,39,4
197,6,5
197,2,4
197,32,3
197,9,2
197,9,4
197,13,5
198,16,5
198,31,1
198,23,2
198,10,3
198,6,3
198,7,4
198,37,4
198,32,3
198,5,2
198,14,3
198,30,5
198,6,2
198,12,2
198,22,3
198,5,5
198,37,4
198,19,3
198,34,3
198,3,3
198,8,2
198,38,3
198,37,5
198,30,2
198,35,1
198,16,1
198,4,2
198,35,1
198,27,1
198,3,2
198,24,3
198,31,3
198,31,3
198,39,4
198,17,3
198,23,1
198,25,5
198,13,2
198,34,1
198,4,5
198,10,4
198,34,4
199,30,4
199,28,3
199,9,5
199,7,4
199,7,3
199,26,2
199,36,3
199,31,3
199,26,3
199,26,2
199,12,4
199,23,3
199,30,5
199,13,1
199,24,2
199,13,4
199,10,1
199,8,5
199,35,2
199,38,3
199,15,2
199,39,4
199,27,3
199,24,3
199,19,3
199,39,4
199,30,1
199,32,1
199,4,1
199,10,4
200,21,3
200,32,5
200,5,2
200,10,2
200,6,1
200,36,1
200,11,2
200,16,2
200,27,2
200,17,1
200,24,2
200,24,3
200,11,4
200,19,4
200,15,4
200,13,1
200,15,3
200,13,1
200,19,3
200,36,4
200,12,4
200,39,2
200,32,1
200,23,5
200,3,2
200,2,5
200,7,4
200,9,1
200,2,2
200,25,3
200,10,5
200,13,1
200,36,5
200,4,4
200,36,5
200,21,2
200,19,4
200,1,3
200,39,2
201,13,5
201,3,5
201,6,5
201,23,3
201,14,3
201,4,3
201,17,4
201,38,3
201,12,3
201,4,2
201,3,3
201,7,3
201,28,2
201,32,2
201,12,2
201,23,3
201,23,5
201,25,5
201,31,2
201,5,4
201,8,5
201,6,1
201,6,2
201,21,2
201,9,5
201,31,2
201,36,2
201,20,3
201,8,5
201,20,1
201,21,4
201,3,4
201,4,2
201,31,5
201,35,1
201,17,3
202,11,2
202,14,4
202,11,4
202,6,5
202,16,4
202,10,1
202,28,5
202,6,2
202,25,4
202,24,4
202,35,1
202,11,4
202,31,3
202,33,4
202,34,1
202,8,5
202,38,2
202,35,2
202,12,5
202,11,3
202,21,1
202,29,5
202,38,1
202,9,5
202,33,1
202,30,5
202,39,5
202,21,3
202,19,1
202,28,2
202,27,4
202,31,2
202,36,5
202,18,5
202,18,2
203,8,1
203,35,4
203,3,3
203,28,5
203,17,1
203,17,3
203,8,3
203,20,2
203,7,2
203,23,5
203,20,5
203,31,2
203,11,4
203,34,5
203,7,3
203,6,2
203,3,1
203,32,2
203,17,5
203,25,2
203,34,2
203,9,3
203,30,5
203,34,3
203,35,4
203,35,3
203,31,2
203,7,4
203,13,2
203,27,2
204,13,3
204,2,3
204,16,4
204,33,2
204,28,2
204,38,3
204,2,4
204,20,2
204,25,5
204,4,2
204,11,4
204,20,5
204,18,1
204,33,3
204,22,3
204,36,3
204,35,5
204,37,1
204,23,3
204,14,3
204,24,1
204,25,4
204,6,5
204,23,3
204,35,1
204,19,1
204,35,5
204,2,1
204,12,4
204,18,2
204,14,4
204,4,2
204,26,4
204,13,5
204,18,2
204,37,3
204,36,3
205,15,4
205,19,3
205,13,2
205,15,5
205,33,3
205,33,3
205,6,2
205,8,2
205,38,4
205,30,3
205,16,3
205,9,4
205,26,2
205,16,2
205,18,5
205,26,4
205,23,1
205,36,4
205,30,2
205,20,1
205,3,5
205,5,4
205,20,5
205,9,4
205,27,4
206,27,4
206,5,1
206,33,2
206,24,4
206,17,1
206,11,5
206,4,3
206,35,1
206,3,1
206,9,1
206,3,2
206,11,3
206,25,3
206,33,5
206,26,5
206,22,4
206,1,3
206,17,4
206,2,2
206,24,3
206,30,5
206,18,3
206,35,5
206,10,2
206,35,2
206,13,1
206,9,1
206,32,5
206,16,3
206,15,1
206,15,2
206,1,3
206,37,5
206,22,5
206,3,4
206,30,4
206,3,4
206,37,5
206,38,1
206,22,3
207,20,4
207,37,5
207,18,2
207,26,5
207,7,4
207,2,3
207,6,5
207,16,5
207,5,3
207,34,2
207,2,2
207,14,1
207,27,3
207,39,1
207,4,5
207,29,2
207,36,4
207,35,4
207,23,1
207,27,2
207,11,2
207,9,2
207,4,5
207,18,3
207,20,1
207,1,2
207,35,5
207,7,4
208,14,1
208,23,4
208,19,1
208,21,4
208,27,5
208,12,4
208,5,4
208,25,1
208,22,4
208,36,5
208,5,1
208,32,3
208,25,3
208,27,4
208,20,4
208,24,2
208,18,1
208,36,2
208,36,4
208,6,5
208,20,1
208,15,5
208,9,4
208,26,2
208,20,4
208,28,1
208,25,1
208,24,4
208,3,5
208,30,2
208,38,4
208,8,4
208,37,5
208,34,3
208,7,5
208,14,4
208,21,4
208,21,4
209,3,4
209,10,5
209,24,4
209,2,5
209,23,5
209,16,5
209,36,5
209,2,1
209,7,5
209,11,4
209,7,2
209,12,1
209,31,1
209,30,2
209,2,1
209,10,4
209,15,3
209,39,4
209,15,1
209,6,1
209,15,3
209,20,1
209,23,3
209,35,5
209,15,1
209,2,4
209,35,1
209,15,5
209,28,4
210,36,3
210,29,1
210,12,4
210,34,1
210,4,3
210,37,1
210,37,4
210,20,3
210,12,1
210,9,2
210,26,3
